codigo_producto,cod_insumo,subcategoria_llm
1000071,101,COMPLEMENTO_ADICIONAL
2000058,521,BEBIDA_COMPARTIR_ALC
1000035,252,ENTRADA_PIQUEO
1000017,98,PLATO_FONDO_INDIVIDUAL
1000016,176,PLATO_FONDO_INDIVIDUAL
3000008,60,CORTESIA
1000086,176,PLATO_FONDO_INDIVIDUAL
3000005,519,PROMOCIONES_REDES
ALM-000004,20,
2000047,529,BEBIDA_COMPARTIR_ALC
3000006,58,PROMOCIONES_REDES
3000060,561,PROMOCIONES_REDES
2000003,510,BEBIDA_INDIVIDUAL_ALC
2000079,496,BEBIDA_COMPARTIR_NO_ALC
2000101,659,BEBIDA_INDIVIDUAL_NO_ALC
1000085,99,PLATO_FONDO_INDIVIDUAL
3000071,58,
1000021,91,PLATO_FONDO_INDIVIDUAL
1000012,561,PLATO_FONDO_INDIVIDUAL
1000102,182,NIÑOS
2000029,492,BEBIDA_INDIVIDUAL_ALC
2000023,497,BEBIDA_INDIVIDUAL_ALC
1000016,548,PLATO_FONDO_INDIVIDUAL
1000023,95,PLATO_FONDO_INDIVIDUAL
1000094,100,PLATO_FONDO_INDIVIDUAL
1000089,656,PLATO_FONDO_INDIVIDUAL
4000047,601,MODIFICADORES
2000035,491,BEBIDA_INDIVIDUAL_NO_ALC
1000058,96,PLATO_FONDO_INDIVIDUAL
1000051,497,PLATO_FONDO_INDIVIDUAL
2000019,521,BEBIDA_INDIVIDUAL_ALC
1000038,676,PLATO_FONDO_INDIVIDUAL
3000074,498,
1000059,505,PLATO_FONDO_INDIVIDUAL
1000062,8,NIÑOS
1000101,123,PLATO_FONDO_INDIVIDUAL
3000017,608,PROMOCIONES_REDES
1000064,177,NIÑOS
1000105,213,POSTRE
2000116,459,BEBIDA_COMPARTIR_ALC
1000066,177,NIÑOS
1000039,485,PLATO_FONDO_INDIVIDUAL
4000028,497,MODIFICADORES
1000020,38,PLATO_FONDO_INDIVIDUAL
2000116,532,BEBIDA_COMPARTIR_ALC
1000092,99,PLATO_FONDO_INDIVIDUAL
1000022,69,PLATO_FONDO_INDIVIDUAL
2000101,158,BEBIDA_INDIVIDUAL_NO_ALC
2000080,495,BEBIDA_COMPARTIR_NO_ALC
3000020,502,PROMOCIONES_REDES
2000031,456,BEBIDA_INDIVIDUAL_ALC
1000022,91,PLATO_FONDO_INDIVIDUAL
2000001,515,BEBIDA_INDIVIDUAL_ALC
1000009,561,PLATO_FONDO_INDIVIDUAL
3000008,58,CORTESIA
2000014,523,BEBIDA_INDIVIDUAL_ALC
3000029,100,NIÑOS
2000088,501,BEBIDA_COMPARTIR_NO_ALC
1000016,232,PLATO_FONDO_INDIVIDUAL
1000001,100,PLATO_FONDO_INDIVIDUAL
1000095,29,PLATO_FONDO_INDIVIDUAL
1000047,561,PLATO_FONDO_INDIVIDUAL
1000110,676,PLATO_FONDO_INDIVIDUAL
